PID,-7,0,-0.05
0.8790606358342532,-4.615068338129829,311,0.26,0.25978716112617756,0.005063422955572605,0.005063422955572605,False
0.8783414013365928,-4.611195295942379,311,0.259,0.258029069026997,0.005043948534876108,0.005043948534876108,False
0.7801175061087885,-4.081669401944318,312,0.258,0.25615402770831197,0.004466198850423098,0.004466198850423098,False
0.6820463581568819,-3.536703687927267,313,0.257,0.2564150290726526,0.003892777021974325,0.003892777021974325,False
0.4867801794172921,-2.523616025659676,315,0.256,0.2545008070723697,0.0027697356417775154,0.0027697356417775154,False
0.38909992664546283,-1.926954917100869,316,0.255,0.25483428445848233,0.0022071332205086946,0.0022071332205086946,False
0.3887702457723332,-2.0410024079184677,316,0.254,0.252167885473388,0.002198477741330862,0.002198477741330862,False
0.38843855937105704,-2.0392149763658654,316,0.253,0.25169027465486477,0.0021898222621530294,0.0021898222621530294,False
0.29082864523238194,-1.5057962308645412,317,0.251,0.2500292126008649,0.0016293834196403623,0.0016293834196403623,False
0.29057520045646534,-1.5254605276199507,317,0.25,0.24903878950826797,0.0016228919848799706,0.0016228919848799706,False
0.19354769314120465,-0.9949443857784379,318,0.249,0.24776690102510965,0.0010776002891361713,0.0010776002891361713,False
0.19337658693986232,-1.015131241392975,318,0.248,0.24751439516014112,0.001073272549547255,0.001073272549547255,False
0.19320440119843624,-1.0143000781217357,318,0.247,0.24503877981578853,0.0010689448099583387,0.0010689448099583387,False
0.19285676202142016,-1.0123210678670154,318,0.245,0.24433926708342804,0.001060289447195828,0.001060289447195828,False
0.0964286541414561,-0.4767651950396324,319,0.245,0.24391175441052668,0.000530144723597914,0.000530144723597914,False
0.09634092085234376,-0.5057778353246181,319,0.244,0.2423762451080448,0.0005279809120111167,0.0005279809120111167,False
0.09625261631045164,-0.5053007921518569,319,0.243,0.2423073023251807,0.0005258170422166586,0.0005258170422166586,False
0.09616374571219262,-0.5048058196459305,319,0.242,0.2416157617707242,0.0005236531724222004,0.0005236531724222004,False
0.09607430359720073,-0.5043681588770196,319,0.241,0.24007890800020976,0.0005214893026277423,0.0005214893026277423,False
0.09598428443465347,-0.5038680187810284,319,0.24,0.23954027663896252,0.0005193254328332841,0.0005193254328332841,False
0.09589368262213176,-0.5034130618813821,319,0.239,0.23831160631884235,0.000517161563038826,0.000517161563038826,False
